plant,market,cost
10,11,2.27
10,12,3.85
10,13,3.33
10,14,5
10,15,10
10,16,5.56
10,17,2.94
10,18,8.33
10,19,2.94
10,20,2.78
10,21,2.08
10,22,2.5
10,23,3.57
10,24,3.13
10,25,2.38
10,26,4.55
10,27,6.25
10,28,2.5
10,29,5
10,30,3.13
10,31,4.55
10,32,4.55
10,33,4.17
10,34,5
10,35,5.56
10,36,2.17
10,37,3.85
10,38,2.08
10,39,4.17
10,40,2.08
10,41,2.27
10,42,3.57
10,43,2.17
10,44,4.17
10,45,2.08
10,46,2.08
10,47,4.55
10,48,3.13
10,49,3.13
10,50,2.63
10,51,2.78
10,52,4.17
10,53,2.63
10,54,2.08
10,55,6.25
10,56,6.25
10,57,2.17
10,58,3.85
10,59,3.85
10,60,3.13
10,61,4.55
10,62,4.17
10,63,6.25
10,64,2.63
10,65,3.33
10,66,3.33
10,67,2.5
10,68,3.85
10,69,2.08
10,70,5
10,71,10
10,72,10
10,73,3.13
10,74,3.57
10,75,5
10,76,2.63
10,77,7.14
10,78,6.25
10,79,8.33
10,80,2.17
10,81,2
10,82,3.13
10,83,2.94
10,84,2.38
10,85,4.17
10,86,5.56
10,87,2.17
10,88,2.94
10,89,2.63
10,90,2.5
10,91,4.17
10,92,3.57
10,93,3.13
10,94,3.85
10,95,2.08
10,96,2.17
10,97,3.85
10,98,2.17
10,99,2.63
10,100,2.94
10,101,2
10,102,2.17
10,103,2.38
10,104,5
10,105,3.33
10,106,2.94
10,107,5
10,108,4.55
10,109,2.08
10,110,4.17
10,111,2.08
10,112,8.33
10,113,3.57
10,114,2.08
10,115,4.55
10,116,10
10,117,8.33
10,118,2.63
10,119,2.78
10,120,5.56
10,121,3.85
10,122,2.38
10,123,2.94
10,124,2.63
10,125,2.27
10,126,6.25
10,127,2.78
10,128,2.08
10,129,2.63
10,130,3.57
10,131,2.94
10,132,2.17
10,133,6.25
10,134,2.38
10,135,2.38
10,136,3.33
10,137,4.55
10,138,2.94
10,139,4.17
10,140,2.17
10,141,4.17
10,142,2.17
10,143,6.25
10,144,2.94
10,145,8.33
10,146,3.85
10,147,5
10,148,2.38
10,149,3.85
10,150,6.25
10,151,8.33
10,152,3.57
10,153,8.33
10,154,5
10,155,2.38
10,156,2.94
10,157,8.33
10,158,2.5
10,159,3.13
10,160,2.08
10,161,5.56
10,162,3.33
10,163,2.27
10,164,5.56
10,165,2.78
10,166,2.27
10,167,2.78
10,168,6.25
10,169,2.27
10,170,3.33
10,171,2.17
10,172,3.85
10,173,2.94
10,174,3.85
10,175,2.27
10,176,8.33
10,177,3.85
10,178,2.63
10,179,10
10,180,6.25
10,181,8.33
10,182,3.85
10,183,2.5
10,184,4.55
10,185,4.17
10,186,2.17
10,187,2.78
10,188,3.57
10,189,2.63
10,190,4.55
10,191,2.38
10,192,2.08
10,193,3.13
10,194,8.33
10,195,3.33
10,196,5
10,197,2.38
10,198,10
10,199,3.13
10,200,4.17
11,1,2.94
11,2,2
11,3,8.33
11,4,6.25
11,5,2.08
11,6,8.33
11,7,2.17
11,8,2.27
11,9,2
11,10,2.08
11,11,3.33
11,12,7.14
11,13,2
11,14,4.55
11,15,2.78
11,16,4.55
11,17,5.56
11,18,2.27
11,19,3.57
11,20,7.14
11,21,10
11,22,3.57
11,23,2.94
11,24,4.17
11,25,3.57
11,26,2.94
11,27,2.94
11,28,5
11,29,2.27
11,30,2.08
11,31,2.63
11,32,3.33
11,33,2.5
11,34,2.5
11,35,2.38
11,36,3.33
11,37,2.17
11,38,2
11,39,2.08
11,40,5.56
11,41,2.17
11,42,5
11,43,5
11,44,5
11,45,7.14
11,46,7.14
11,47,2
11,48,10
11,49,3.57
11,50,3.57
11,51,2.08
11,52,2.5
11,53,7.14
11,54,2.38
11,55,2
11,56,2.94
11,57,10
11,58,2.08
11,59,2
11,60,2.27
11,61,2.38
11,62,4.55
11,63,10
11,64,2.94
11,65,3.57
11,66,4.17
11,67,2.38
11,68,2.78
11,69,3.13
11,70,6.25
11,71,3.57
11,72,2.78
11,73,2.94
11,74,2.38
11,75,3.33
11,76,4.55
11,77,3.85
11,78,5
11,79,2.27
11,80,3.57
11,81,2.17
11,82,2
11,83,6.25
11,84,5
11,85,5.56
11,86,6.25
11,87,2.63
11,88,2.27
11,89,7.14
11,90,4.55
11,91,3.57
11,92,2
11,93,2.38
11,94,2.94
11,95,2.08
11,96,2.5
11,97,4.17
11,98,4.55
11,99,2.5
11,100,4.55
11,101,10
11,102,2.5
11,103,5.56
11,104,2.78
11,105,8.33
11,106,4.17
11,107,2.08
11,108,3.33
11,109,7.14
11,110,6.25
11,111,3.33
11,112,2.08
11,113,3.85
11,114,8.33
11,115,3.85
11,116,3.85
11,117,4.55
11,118,10
11,119,2
11,120,7.14
11,121,7.14
11,122,3.33
11,123,5.56
11,124,2.27
11,125,10
11,126,2.94
11,127,2.94
11,128,5.56
11,129,2.63
11,130,3.33
11,131,2.38
11,132,3.33
11,133,5
11,134,2.78
11,135,4.55
11,136,5.56
11,137,10
11,138,8.33
11,139,2.27
11,140,2.94
11,141,2.38
11,142,2.17
11,143,5
11,144,2.78
11,145,3.57
11,146,2.63
11,147,2.38
11,148,2
11,149,5.56
11,150,4.55
11,151,2.94
11,152,3.85
11,153,3.85
11,154,2.08
11,155,8.33
11,156,5
11,157,5.56
11,158,10
11,159,3.85
11,160,3.13
11,161,7.14
11,162,8.33
11,163,6.25
11,164,3.13
11,165,6.25
11,166,4.17
11,167,2.5
11,168,8.33
11,169,5
11,170,2.63
11,171,2.08
11,172,4.55
11,173,2.08
11,174,2.5
11,175,5.56
11,176,3.57
11,177,3.13
11,178,2.94
11,179,4.17
11,180,2.38
11,181,4.55
11,182,7.14
11,183,4.17
11,184,4.55
11,185,5.56
11,186,2.78
11,187,10
11,188,2.5
11,189,3.57
11,190,2.38
11,191,2.63
11,192,5.56
11,193,2.08
11,194,2.08
11,195,2.38
11,196,6.25
11,197,2.08
11,198,2.08
11,199,2
11,200,4.17
12,1,2
12,2,2.17
12,3,5.56
12,4,3.57
12,5,3.33
12,6,8.33
12,7,8.33
12,8,4.55
12,9,5
12,10,2.08
12,11,10
12,12,2.5
12,13,2.78
12,14,2.38
12,15,10
12,16,7.14
12,17,2.78
12,18,2.27
12,19,3.85
12,20,2.63
12,21,4.55
12,22,3.33
12,23,2.17
12,24,5.56
12,25,8.33
12,26,10
12,27,4.55
12,28,6.25
12,29,2.38
12,30,7.14
12,31,3.85
12,32,7.14
12,33,5.56
12,34,4.55
12,35,3.85
12,36,2.08
12,37,2.94
12,38,2.27
12,39,2.27
12,40,5.56
12,41,2.78
12,42,4.17
12,43,2.08
12,44,2.17
12,45,2.78
12,46,8.33
12,47,4.17
12,48,4.17
12,49,2.38
12,50,5
12,51,2.5
12,52,2
12,53,4.17
12,54,2.38
12,55,3.13
12,56,3.13
12,57,2.63
12,58,2.38
12,59,2.78
12,60,8.33
12,61,5.56
12,62,4.17
12,63,3.85
12,64,4.17
12,65,5.56
12,66,5
12,67,2.27
12,68,5.56
12,69,3.57
12,70,2.63
12,71,6.25
12,72,8.33
12,73,2.78
12,74,7.14
12,75,5.56
12,76,10
12,77,3.13
12,78,2.38
12,79,5
12,80,2
12,81,2.78
12,82,5
12,83,2.5
12,84,5.56
12,85,2.27
12,86,3.57
12,87,3.85
12,88,7.14
12,89,3.33
12,90,2.78
12,91,2
12,92,3.85
12,93,4.17
12,94,2.08
12,95,10
12,96,3.33
12,97,2.78
12,98,3.13
12,99,5
12,100,2.78
12,101,7.14
12,102,8.33
12,103,7.14
12,104,2.63
12,105,4.17
12,106,3.33
12,107,2.78
12,108,2.38
12,109,2.94
12,110,2.17
12,111,2.63
12,112,3.13
12,113,8.33
12,114,3.33
12,115,2.27
12,116,2.17
12,117,3.85
12,118,4.17
12,119,5.56
12,120,2
12,121,6.25
12,122,2.94
12,123,2.38
12,124,4.55
12,125,4.55
12,126,2.78
12,127,7.14
12,128,2.5
12,129,2.38
12,130,2.5
12,131,2.94
12,132,4.55
12,133,3.57
12,134,2.63
12,135,4.17
12,136,3.13
12,137,3.57
12,138,2.08
12,139,2.78
12,140,6.25
12,141,10
12,142,2.63
12,143,2.78
12,144,10
12,145,2.08
12,146,2.5
12,147,8.33
12,148,5.56
12,149,2.5
12,150,2.27
12,151,2.08
12,152,2.38
12,153,3.33
12,154,2
12,155,5
12,156,4.17
12,157,3.13
12,158,2.38
12,159,2
12,160,2.63
12,161,2.5
12,162,2.17
12,163,3.33
12,164,3.33
12,165,2.08
12,166,2.08
12,167,7.14
12,168,6.25
12,169,2.17
12,170,2.94
12,171,4.55
12,172,10
12,173,6.25
12,174,3.57
12,175,3.85
12,176,5
12,177,3.57
12,178,2.08
12,179,2.63
12,180,2.38
12,181,8.33
12,182,4.55
12,183,8.33
12,184,3.13
12,185,10
12,186,2.27
12,187,2.27
12,188,8.33
12,189,8.33
12,190,2.78
12,191,6.25
12,192,2.94
12,193,2.38
12,194,3.85
12,195,2.94
12,196,5.56
12,197,2.27
12,198,2
12,199,2.5
12,200,3.33
13,1,2.5
13,2,2.08
13,3,5
13,4,2.17
13,5,2
13,6,3.33
13,7,3.33
13,8,5
13,9,3.13
13,10,8.33
13,11,2.38
13,12,2.38
13,13,4.55
13,14,4.17
13,15,3.33
13,16,2.08
13,17,2.94
13,18,2.5
13,19,2.94
13,20,2.17
13,21,2.78
13,22,2.63
13,23,5.56
13,24,3.33
13,25,7.14
13,26,2.94
13,27,10
13,28,2
13,29,3.33
13,30,4.55
13,31,2
13,32,5
13,33,7.14
13,34,3.33
13,35,6.25
13,36,2.63
13,37,6.25
13,38,3.85
13,39,4.55
13,40,3.57
13,41,2.17
13,42,5.56
13,43,3.85
13,44,2.17
13,45,4.17
13,46,2.78
13,47,4.17
13,48,3.33
13,49,3.13
13,50,2.63
13,51,5.56
13,52,10
13,53,3.85
13,54,2.78
13,55,7.14
13,56,2.5
13,57,2.78
13,58,2.27
13,59,8.33
13,60,6.25
13,61,3.57
13,62,5.56
13,63,4.55
13,64,5.56
13,65,10
13,66,2.78
13,67,7.14
13,68,4.55
13,69,2
13,70,4.55
13,71,2.08
13,72,5
13,73,4.17
13,74,2.17
13,75,3.57
13,76,2.27
13,77,10
13,78,3.13
13,79,2.5
13,80,2.27
13,81,2.78
13,82,3.85
13,83,2.78
13,84,4.17
13,85,5
13,86,2.5
13,87,4.17
13,88,3.33
13,89,4.17
13,90,8.33
13,91,2.78
13,92,6.25
13,93,3.13
13,94,3.85
13,95,2.17
13,96,7.14
13,97,5.56
13,98,3.33
13,99,5
13,100,8.33
13,101,3.33
13,102,3.85
13,103,2.38
13,104,2.94
13,105,2
13,106,3.85
13,107,5
13,108,3.57
13,109,10
13,110,2.78
13,111,5
13,112,5.56
13,113,2
13,114,5.56
13,115,2.78
13,116,2.94
13,117,2
13,118,2.94
13,119,2.78
13,120,10
13,121,2.27
13,122,2.63
13,123,2.38
13,124,7.14
13,125,2.78
13,126,5.56
13,127,4.55
13,128,2
13,129,3.13
13,130,2.78
13,131,2.63
13,132,2.5
13,133,2.08
13,134,10
13,135,2.63
13,136,2.38
13,137,2.08
13,138,2.63
13,139,6.25
13,140,3.33
13,141,8.33
13,142,6.25
13,143,2.17
13,144,2.78
13,145,2.5
13,146,3.13
13,147,2.27
13,148,2
13,149,2.38
13,150,2.17
13,151,8.33
13,152,2.63
13,153,2.08
13,154,7.14
13,155,5
13,156,3.33
13,157,3.13
13,158,2.5
13,159,8.33
13,160,7.14
13,161,5
13,162,2.63
13,163,7.14
13,164,5.56
13,165,2.78
13,166,2.38
13,167,7.14
13,168,10
13,169,6.25
13,170,3.13
13,171,2
13,172,7.14
13,173,2.5
13,174,2.63
13,175,2.78
13,176,3.33
13,177,2.17
13,178,10
13,179,3.13
13,180,2
13,181,10
13,182,3.57
13,183,4.17
13,184,10
13,185,2
13,186,8.33
13,187,3.13
13,188,2.94
13,189,2.94
13,190,10
13,191,2.94
13,192,4.17
13,193,8.33
13,194,3.57
13,195,8.33
13,196,4.17
13,197,3.57
13,198,4.17
13,199,2.08
13,200,10
14,1,2
14,2,2.17
14,3,2.17
14,4,4.55
14,5,4.55
14,6,4.55
14,7,5
14,8,2
14,9,7.14
14,10,5.56
14,11,2.27
14,12,2.17
14,13,3.85
14,14,2.27
14,15,4.55
14,16,8.33
14,17,5.56
14,18,2.08
14,19,4.55
14,20,2.94
14,21,7.14
14,22,2.78
14,23,2.78
14,24,3.33
14,25,4.17
14,26,5
14,27,4.17
14,28,2.38
14,29,2
14,30,3.33
14,31,2.94
14,32,5
14,33,4.17
14,34,4.17
14,35,6.25
14,36,2.38
14,37,3.85
14,38,2.38
14,39,3.57
14,40,2
14,41,5.56
14,42,2.78
14,43,2
14,44,6.25
14,45,7.14
14,46,5
14,47,2.63
14,48,2.08
14,49,6.25
14,50,4.17
14,51,2.94
14,52,2.78
14,53,3.85
14,54,2.94
14,55,2.17
14,56,5.56
14,57,3.57
14,58,2.27
14,59,2.63
14,60,3.85
14,61,3.33
14,62,3.85
14,63,5
14,64,2.17
14,65,4.55
14,66,2.17
14,67,5.56
14,68,3.85
14,69,5
14,70,3.33
14,71,2.78
14,72,2
14,73,2.94
14,74,3.13
14,75,2.5
14,76,3.13
14,77,3.85
14,78,2
14,79,10
14,80,4.55
14,81,3.13
14,82,2.5
14,83,2.27
14,84,10
14,85,2.63
14,86,2.08
14,87,2.17
14,88,2.94
14,89,10
14,90,2.78
14,91,2.27
14,92,10
14,93,3.57
14,94,2.63
14,95,2.94
14,96,5
14,97,2.17
14,98,5
14,99,5.56
14,100,2.27
14,101,2.63
14,102,3.33
14,103,2.27
14,104,8.33
14,105,3.33
14,106,2.08
14,107,4.55
14,108,2.08
14,109,4.17
14,110,3.57
14,111,3.85
14,112,4.17
14,113,2.5
14,114,2.63
14,115,10
14,116,2.27
14,117,5.56
14,118,4.17
14,119,3.85
14,120,2.63
14,121,2.5
14,122,10
14,123,4.17
14,124,6.25
14,125,4.55
14,126,10
14,127,7.14
14,128,3.85
14,129,2.08
14,130,2.5
14,131,5
14,132,2.27
14,133,4.55
14,134,3.85
14,135,5
14,136,3.33
14,137,6.25
14,138,6.25
14,139,6.25
14,140,3.57
14,141,3.33
14,142,10
14,143,5
14,144,8.33
14,145,6.25
14,146,2.78
14,147,3.33
14,148,7.14
14,149,3.85
14,150,5.56
14,151,4.17
14,152,10
14,153,2.94
14,154,3.85
14,155,3.13
14,156,2
14,157,4.55
14,158,3.33
14,159,3.33
14,160,2
14,161,3.13
14,162,4.55
14,163,5
14,164,2.08
14,165,5
14,166,2
14,167,3.33
14,168,7.14
14,169,2.94
14,170,10
14,171,2.5
14,172,4.17
14,173,2.08
14,174,2.5
14,175,6.25
14,176,3.57
14,177,2.17
14,178,2.94
14,179,2.94
14,180,4.55
14,181,2
14,182,2.63
14,183,6.25
14,184,3.57
14,185,6.25
14,186,4.17
14,187,5.56
14,188,7.14
14,189,3.33
14,190,5.56
14,191,2.08
14,192,3.85
14,193,5.56
14,194,10
14,195,5
14,196,8.33
14,197,2.5
14,198,2.63
14,199,6.25
14,200,2.78
15,1,4.55
15,2,2.27
15,3,2.08
15,4,7.14
15,5,2.78
15,6,3.57
15,7,4.17
15,8,2.38
15,9,2.17
15,10,4.55
15,11,3.13
15,12,3.13
15,13,2.08
15,14,2.78
15,15,5
15,16,6.25
15,17,8.33
15,18,4.17
15,19,2.63
15,20,3.13
15,21,3.33
15,22,2.38
15,23,10
15,24,2.78
15,25,4.17
15,26,2.08
15,27,2.78
15,28,3.57
15,29,5.56
15,30,3.33
15,31,6.25
15,32,2.38
15,33,2.5
15,34,3.33
15,35,4.55
15,36,8.33
15,37,2.08
15,38,4.17
15,39,2.38
15,40,3.85
15,41,2.27
15,42,8.33
15,43,10
15,44,3.13
15,45,5
15,46,2.63
15,47,2.08
15,48,2.5
15,49,4.17
15,50,5
15,51,6.25
15,52,10
15,53,3.85
15,54,3.13
15,55,2.63
15,56,8.33
15,57,7.14
15,58,2.08
15,59,4.55
15,60,2.63
15,61,4.55
15,62,2.38
15,63,3.33
15,64,2.63
15,65,2.08
15,66,7.14
15,67,2.78
15,68,2.63
15,69,2.27
15,70,8.33
15,71,2.63
15,72,5
15,73,5
15,74,10
15,75,2.08
15,76,3.33
15,77,6.25
15,78,2.63
15,79,5
15,80,2.78
15,81,2.38
15,82,3.57
15,83,6.25
15,84,4.55
15,85,2.38
15,86,2.27
15,87,2
15,88,2.38
15,89,4.55
15,90,2.94
15,91,2.63
15,92,7.14
15,93,5.56
15,94,10
15,95,4.17
15,96,2.27
15,97,3.13
15,98,7.14
15,99,2.27
15,100,4.17
15,101,5.56
15,102,5
15,103,8.33
15,104,2.17
15,105,2.94
15,106,6.25
15,107,5
15,108,2.27
15,109,8.33
15,110,3.85
15,111,2.5
15,112,6.25
15,113,2
15,114,3.33
15,115,3.85
15,116,3.13
15,117,2.08
15,118,2.38
15,119,2.38
15,120,2.27
15,121,2.08
15,122,2.5
15,123,5
15,124,2.08
15,125,4.55
15,126,6.25
15,127,2
15,128,3.33
15,129,2.63
15,130,5
15,131,2.08
15,132,3.13
15,133,2.08
15,134,3.57
15,135,2.27
15,136,2.27
15,137,10
15,138,3.57
15,139,7.14
15,140,2.08
15,141,2.78
15,142,2.17
15,143,2.27
15,144,5
15,145,2.63
15,146,7.14
15,147,8.33
15,148,2.08
15,149,4.17
15,150,8.33
15,151,4.55
15,152,3.13
15,153,3.13
15,154,2.63
15,155,2.38
15,156,2.17
15,157,2.08
15,158,2.94
15,159,3.33
15,160,2.38
15,161,7.14
15,162,3.13
15,163,3.13
15,164,2.5
15,165,3.85
15,166,2
15,167,2.17
15,168,3.85
15,169,8.33
15,170,5.56
15,171,7.14
15,172,2
15,173,3.33
15,174,7.14
15,175,2.78
15,176,8.33
15,177,2.63
15,178,3.33
15,179,2.63
15,180,8.33
15,181,2.27
15,182,3.85
15,183,4.55
15,184,3.85
15,185,2.63
15,186,6.25
15,187,2.5
15,188,5
15,189,2.78
15,190,2.17
15,191,2.17
15,192,2.94
15,193,3.33
15,194,2.08
15,195,3.13
15,196,4.17
15,197,6.25
15,198,8.33
15,199,8.33
15,200,4.17
16,1,3.57
16,2,5.56
16,3,5.56
16,4,2.63
16,5,2.5
16,6,3.57
16,7,10
16,8,2.27
16,9,7.14
16,10,3.13
16,11,2
16,12,4.17
16,13,2.38
16,14,3.85
16,15,5.56
16,16,3.57
16,17,2
16,18,10
16,19,2.38
16,20,3.13
16,21,2.5
16,22,8.33
16,23,6.25
16,24,2.27
16,25,3.33
16,26,7.14
16,27,5
16,28,5.56
16,29,2.27
16,30,2.38
16,31,3.33
16,32,2.08
16,33,8.33
16,34,3.85
16,35,2
16,36,2.08
16,37,2
16,38,2
16,39,4.55
16,40,2.94
16,41,3.13
16,42,4.55
16,43,2.08
16,44,2.08
16,45,10
16,46,2
16,47,3.57
16,48,2.27
16,49,2.27
16,50,3.57
16,51,2.63
16,52,3.85
16,53,5
16,54,7.14
16,55,3.33
16,56,2.38
16,57,8.33
16,58,2.63
16,59,10
16,60,5
16,61,5.56
16,62,2.17
16,63,3.85
16,64,3.57
16,65,8.33
16,66,2.63
16,67,3.33
16,68,4.55
16,69,3.33
16,70,2.38
16,71,2.5
16,72,3.13
16,73,6.25
16,74,4.17
16,75,3.85
16,76,3.33
16,77,8.33
16,78,8.33
16,79,3.57
16,80,4.55
16,81,3.33
16,82,2.38
16,83,5.56
16,84,3.85
16,85,2.27
16,86,8.33
16,87,3.33
16,88,5.56
16,89,3.13
16,90,4.17
16,91,7.14
16,92,6.25
16,93,2.5
16,94,3.57
16,95,2.08
16,96,2.78
16,97,3.57
16,98,8.33
16,99,4.17
16,100,6.25
16,101,5
16,102,4.55
16,103,2
16,104,2.5
16,105,3.13
16,106,8.33
16,107,7.14
16,108,2.17
16,109,8.33
16,110,4.55
16,111,2.94
16,112,3.33
16,113,5.56
16,114,7.14
16,115,8.33
16,116,8.33
16,117,7.14
16,118,5.56
16,119,2.63
16,120,5.56
16,121,8.33
16,122,2.5
16,123,2.17
16,124,4.55
16,125,8.33
16,126,2.08
16,127,5
16,128,3.33
16,129,3.13
16,130,3.13
16,131,4.55
16,132,2.63
16,133,5.56
16,134,2.38
16,135,4.17
16,136,5
16,137,2.08
16,138,3.13
16,139,5
16,140,2.27
16,141,8.33
16,142,2.38
16,143,2.17
16,144,5.56
16,145,6.25
16,146,7.14
16,147,7.14
16,148,3.13
16,149,3.85
16,150,2.38
16,151,2.27
16,152,5
16,153,2.38
16,154,2.08
16,155,10
16,156,2.27
16,157,7.14
16,158,4.17
16,159,6.25
16,160,2
16,161,5.56
16,162,2.08
16,163,3.33
16,164,3.57
16,165,6.25
16,166,2.38
16,167,2.63
16,168,3.33
16,169,4.55
16,170,2.78
16,171,2
16,172,8.33
16,173,2.08
16,174,3.85
16,175,2.94
16,176,3.85
16,177,8.33
16,178,5
16,179,2.08
16,180,4.55
16,181,10
16,182,2.5
16,183,2.5
16,184,4.17
16,185,4.17
16,186,4.55
16,187,2.27
16,188,3.57
16,189,2.63
16,190,2.08
16,191,5.56
16,192,3.33
16,193,4.17
16,194,4.55
16,195,10
16,196,4.17
16,197,2.5
16,198,2.63
16,199,10
16,200,2.17
17,1,2.5
17,2,2.94
17,3,2.08
17,4,2.38
17,5,3.85
17,6,2
17,7,8.33
17,8,3.33
17,9,4.17
17,10,3.57
17,11,7.14
17,12,2.17
17,13,2.78
17,14,3.13
17,15,2.5
17,16,3.85
17,17,2
17,18,5
17,19,7.14
17,20,2.78
17,21,3.57
17,22,8.33
17,23,5
17,24,2.5
17,25,2.27
17,26,2
17,27,2.27
17,28,6.25
17,29,2.78
17,30,2.63
17,31,2.08
17,32,2
17,33,7.14
17,34,10
17,35,3.13
17,36,2.78
17,37,7.14
17,38,8.33
17,39,2.78
17,40,2.08
17,41,4.17
17,42,3.57
17,43,8.33
17,44,10
17,45,3.13
17,46,2.94
17,47,3.13
17,48,10
17,49,2.08
17,50,2.94
17,51,4.17
17,52,5.56
17,53,5.56
17,54,8.33
17,55,7.14
17,56,3.33
17,57,2
17,58,4.17
17,59,2
17,60,3.85
17,61,3.33
17,62,5
17,63,3.33
17,64,2.5
17,65,2.08
17,66,7.14
17,67,2.08
17,68,2.08
17,69,8.33
17,70,7.14
17,71,2.63
17,72,6.25
17,73,6.25
17,74,3.85
17,75,6.25
17,76,2.63
17,77,2.17
17,78,2.27
17,79,2.27
17,80,2.17
17,81,4.17
17,82,8.33
17,83,5.56
17,84,3.13
17,85,2.63
17,86,3.13
17,87,2.94
17,88,6.25
17,89,5
17,90,10
17,91,2.94
17,92,2.5
17,93,5
17,94,3.33
17,95,2.5
17,96,2.78
17,97,7.14
17,98,5.56
17,99,2
17,100,7.14
17,101,4.55
17,102,3.85
17,103,2.94
17,104,5
17,105,2.17
17,106,3.33
17,107,10
17,108,4.17
17,109,4.55
17,110,5.56
17,111,3.33
17,112,2.27
17,113,6.25
17,114,3.57
17,115,2.27
17,116,2.94
17,117,2.78
17,118,2.94
17,119,2.94
17,120,2.38
17,121,4.17
17,122,3.85
17,123,2.63
17,124,2.5
17,125,3.13
17,126,2.94
17,127,3.57
17,128,2.63
17,129,2.38
17,130,2.17
17,131,10
17,132,2.17
17,133,4.17
17,134,2.38
17,135,2.38
17,136,3.57
17,137,2.5
17,138,2.27
17,139,2.27
17,140,3.33
17,141,6.25
17,142,2.27
17,143,2.17
17,144,3.13
17,145,3.57
17,146,2
17,147,2.27
17,148,10
17,149,3.13
17,150,10
17,151,5
17,152,2.63
17,153,4.55
17,154,2.17
17,155,10
17,156,2.5
17,157,10
17,158,2.38
17,159,3.13
17,160,3.13
17,161,8.33
17,162,2.27
17,163,2.63
17,164,3.13
17,165,4.55
17,166,2.94
17,167,4.17
17,168,2.38
17,169,3.57
17,170,2.08
17,171,2.38
17,172,2.08
17,173,2.78
17,174,4.55
17,175,3.13
17,176,10
17,177,3.13
17,178,5
17,179,3.85
17,180,4.17
17,181,2.08
17,182,3.85
17,183,8.33
17,184,2.08
17,185,2.78
17,186,2.17
17,187,3.85
17,188,4.55
17,189,2.5
17,190,2.38
17,191,6.25
17,192,2.94
17,193,3.85
17,194,2.27
17,195,2.78
17,196,2
17,197,8.33
17,198,2.27
17,199,3.85
17,200,2.08
18,1,2.78
18,2,4.55
18,3,7.14
18,4,7.14
18,5,3.13
18,6,2.94
18,7,7.14
18,8,2.38
18,9,10
18,10,2.38
18,11,4.17
18,12,3.57
18,13,4.55
18,14,2.94
18,15,2.27
18,16,10
18,17,2.5
18,18,2.17
18,19,5
18,20,3.85
18,21,2.38
18,22,2.08
18,23,3.57
18,24,2.38
18,25,2.63
18,26,3.57
18,27,7.14
18,28,2.94
18,29,2.27
18,30,2.27
18,31,4.17
18,32,4.55
18,33,3.85
18,34,2.08
18,35,2.08
18,36,2.94
18,37,3.33
18,38,4.55
18,39,7.14
18,40,2.5
18,41,5.56
18,42,4.55
18,43,10
18,44,3.85
18,45,10
18,46,2
18,47,2.17
18,48,5.56
18,49,2.38
18,50,5
18,51,8.33
18,52,10
18,53,3.57
18,54,2
18,55,6.25
18,56,6.25
18,57,2.08
18,58,6.25
18,59,3.33
18,60,2.94
18,61,5.56
18,62,2
18,63,4.55
18,64,3.85
18,65,2.94
18,66,3.33
18,67,2.38
18,68,5
18,69,3.57
18,70,7.14
18,71,10
18,72,3.13
18,73,2.5
18,74,2.17
18,75,2
18,76,2.63
18,77,2.78
18,78,4.55
18,79,2.08
18,80,2
18,81,10
18,82,4.55
18,83,2
18,84,5
18,85,2.63
18,86,5
18,87,2.17
18,88,3.33
18,89,2.08
18,90,2
18,91,5
18,92,2.27
18,93,2.78
18,94,3.33
18,95,3.33
18,96,2.38
18,97,2
18,98,3.57
18,99,3.85
18,100,2.38
18,101,5.56
18,102,3.13
18,103,3.33
18,104,7.14
18,105,2.63
18,106,4.55
18,107,2
18,108,5
18,109,3.33
18,110,8.33
18,111,10
18,112,6.25
18,113,2.5
18,114,2.94
18,115,2
18,116,3.33
18,117,3.33
18,118,7.14
18,119,2.78
18,120,3.33
18,121,3.13
18,122,5.56
18,123,3.85
18,124,7.14
18,125,2
18,126,2.17
18,127,2.78
18,128,2.5
18,129,2.5
18,130,5
18,131,2.5
18,132,4.17
18,133,6.25
18,134,2.38
18,135,2.94
18,136,2.78
18,137,3.57
18,138,3.13
18,139,2.17
18,140,2
18,141,4.17
18,142,5.56
18,143,2.94
18,144,2.5
18,145,2.17
18,146,5
18,147,4.55
18,148,2
18,149,2.38
18,150,2.27
18,151,5.56
18,152,10
18,153,2.38
18,154,2.63
18,155,2.38
18,156,2.08
18,157,5.56
18,158,4.55
18,159,2.78
18,160,2.5
18,161,5
18,162,8.33
18,163,5.56
18,164,2.27
18,165,3.33
18,166,7.14
18,167,5.56
18,168,6.25
18,169,4.55
18,170,2.78
18,171,2.5
18,172,2.78
18,173,8.33
18,174,2.94
18,175,2.78
18,176,5.56
18,177,10
18,178,2.94
18,179,6.25
18,180,3.57
18,181,4.55
18,182,5
18,183,6.25
18,184,3.33
18,185,5.56
18,186,5
18,187,10
18,188,5.56
18,189,6.25
18,190,2.38
18,191,2.08
18,192,3.85
18,193,10
18,194,3.85
18,195,3.33
18,196,8.33
18,197,7.14
18,198,6.25
18,199,3.33
18,200,2.27
19,1,3.13
19,2,4.17
19,3,2.94
19,4,3.85
19,5,2.78
19,6,2.38
19,7,5
19,8,5.56
19,9,3.57
19,10,4.55
19,11,2.5
19,12,5.56
19,13,10
19,14,2.38
19,15,3.85
19,16,6.25
19,17,4.55
19,18,10
19,19,6.25
19,20,2
19,21,8.33
19,22,2.38
19,23,4.55
19,24,2.94
19,25,8.33
