plant,market,cost
10,18,2.63
10,19,10
10,20,5.56
10,21,3.57
10,22,3.13
10,23,6.25
10,24,3.57
10,25,2.27
10,26,3.13
10,27,2.27
10,28,2.94
10,29,2.63
10,30,2.94
10,31,2.5
10,32,3.57
10,33,2.78
10,34,7.14
10,35,3.33
10,36,3.57
10,37,2.94
10,38,2.94
10,39,2.08
10,40,3.33
10,41,3.85
10,42,2.27
10,43,4.17
10,44,3.85
10,45,7.14
10,46,7.14
10,47,4.55
10,48,6.25
10,49,2.08
10,50,10
10,51,2.5
10,52,2.38
10,53,3.85
10,54,5.56
10,55,2.08
10,56,2
10,57,10
10,58,2.94
10,59,3.85
10,60,5
10,61,3.13
10,62,2.38
10,63,3.33
10,64,10
10,65,4.55
10,66,7.14
10,67,4.55
10,68,3.85
10,69,6.25
10,70,10
10,71,2.08
10,72,7.14
10,73,2.5
10,74,2.08
10,75,2.63
10,76,7.14
10,77,5
10,78,3.13
10,79,8.33
10,80,2
10,81,3.13
10,82,2.5
10,83,4.55
10,84,2.38
10,85,5.56
10,86,3.33
10,87,2
10,88,2.27
10,89,7.14
10,90,2.38
10,91,3.13
10,92,2.38
10,93,6.25
10,94,8.33
10,95,2
10,96,2.5
10,97,2.27
10,98,2.5
10,99,6.25
10,100,5
10,101,2.27
10,102,2.63
10,103,2.94
10,104,4.55
10,105,10
10,106,2.08
10,107,2.38
10,108,2.78
10,109,2.78
10,110,6.25
10,111,3.85
10,112,2.78
10,113,2.78
10,114,3.57
10,115,10
10,116,2.38
10,117,3.13
10,118,3.57
10,119,6.25
10,120,2.94
10,121,3.57
10,122,4.17
10,123,3.85
10,124,2.94
10,125,3.13
10,126,2
10,127,2.78
10,128,2.94
10,129,7.14
10,130,2.94
10,131,5
10,132,2.63
10,133,2.63
10,134,3.57
10,135,3.85
10,136,7.14
10,137,2.63
10,138,2.5
10,139,8.33
10,140,6.25
10,141,2.94
10,142,2.63
10,143,2.17
10,144,2.5
10,145,2
10,146,2.27
10,147,3.85
10,148,3.13
10,149,2.78
10,150,2.5
10,151,8.33
10,152,2
10,153,6.25
10,154,4.55
10,155,2.78
10,156,2.63
10,157,3.85
10,158,2.17
10,159,4.55
10,160,2.27
10,161,2.94
10,162,8.33
10,163,7.14
10,164,5
10,165,2.17
10,166,2.78
10,167,10
10,168,3.33
10,169,4.55
10,170,3.13
10,171,2.63
10,172,2
10,173,2.17
10,174,2.08
10,175,7.14
10,176,4.17
10,177,2.5
10,178,5.56
10,179,2.17
10,180,2.38
10,181,2.63
10,182,6.25
10,183,2.38
10,184,2.94
10,185,4.17
10,186,2.08
10,187,3.13
10,188,2.94
10,189,2.5
10,190,2.27
10,191,4.55
10,192,3.85
10,193,2.63
10,194,2.5
10,195,2.38
10,196,6.25
10,197,2.5
10,198,4.17
10,199,2.5
10,200,7.14
11,1,3.85
11,2,7.14
11,3,2.94
11,4,5.56
11,5,2.78
11,6,2.17
11,7,10
11,8,2
11,9,2.78
11,10,7.14
11,11,2.17
11,12,5.56
11,13,2.94
11,14,5
11,15,4.17
11,16,2.94
11,17,3.57
11,18,3.33
11,19,2.38
11,20,6.25
11,21,5
11,22,2.94
11,23,2.08
11,24,2.17
11,25,3.13
11,26,4.55
11,27,2.78
11,28,2.38
11,29,8.33
11,30,2.5
11,31,5.56
11,32,6.25
11,33,2.38
11,34,2.27
11,35,5
11,36,7.14
11,37,2.17
11,38,5.56
11,39,2.63
11,40,2.08
11,41,2.63
11,42,2.63
11,43,2.17
11,44,2.27
11,45,2
11,46,5
11,47,3.57
11,48,2.27
11,49,3.57
11,50,4.17
11,51,2.94
11,52,3.57
11,53,5
11,54,3.85
11,55,2.5
11,56,2.5
11,57,2.5
11,58,2.38
11,59,10
11,60,4.17
11,61,10
11,62,8.33
11,63,6.25
11,64,5
11,65,10
11,66,2.5
11,67,2.5
11,68,5.56
11,69,5
11,70,7.14
11,71,3.13
11,72,3.13
11,73,10
11,74,2
11,75,5.56
11,76,2.08
11,77,8.33
11,78,8.33
11,79,5
11,80,4.55
11,81,8.33
11,82,7.14
11,83,2.17
11,84,2.17
11,85,5.56
11,86,3.33
11,87,6.25
11,88,2.08
11,89,3.57
11,90,6.25
11,91,3.85
11,92,7.14
11,93,5.56
11,94,2.17
11,95,2.5
11,96,2.17
11,97,2.94
11,98,2.27
11,99,4.17
11,100,2
11,101,3.85
11,102,3.33
11,103,7.14
11,104,10
11,105,2.5
11,106,6.25
11,107,4.55
11,108,4.17
11,109,8.33
11,110,3.57
11,111,2.5
11,112,10
11,113,2.27
11,114,3.85
11,115,2.63
11,116,2.17
11,117,5.56
11,118,2.17
11,119,2.5
11,120,2.17
11,121,2.08
11,122,3.33
11,123,2.38
11,124,2
11,125,5.56
11,126,3.85
11,127,2.27
11,128,5
11,129,2.94
11,130,5
11,131,8.33
11,132,3.13
11,133,2.5
11,134,6.25
11,135,3.85
11,136,5
11,137,2.78
11,138,2.27
11,139,2.63
11,140,4.17
11,141,2.94
11,142,2.5
11,143,2.38
11,144,2.78
11,145,3.13
11,146,2.08
11,147,2.38
11,148,2.94
11,149,6.25
11,150,5.56
11,151,2.38
11,152,10
11,153,3.33
11,154,3.33
11,155,8.33
11,156,10
11,157,2.94
11,158,4.55
11,159,8.33
11,160,2.78
11,161,2.17
11,162,2.5
11,163,7.14
11,164,2.08
11,165,2.78
11,166,8.33
11,167,3.57
11,168,2.5
11,169,2.27
11,170,2.94
11,171,10
11,172,4.17
11,173,5
11,174,2.08
11,175,3.85
11,176,10
11,177,10
11,178,8.33
11,179,2.78
11,180,3.13
11,181,2.63
11,182,2.63
11,183,3.57
11,184,2.27
11,185,3.13
11,186,2.08
11,187,2.27
11,188,4.55
11,189,2.38
11,190,2.78
11,191,3.85
11,192,2.27
11,193,2
11,194,3.13
11,195,5
11,196,4.55
11,197,2.94
11,198,4.17
11,199,5
11,200,3.33
12,1,4.17
12,2,2.17
12,3,3.33
12,4,7.14
12,5,2.08
12,6,2.27
12,7,3.33
12,8,6.25
12,9,2.94
12,10,2.08
12,11,2.38
12,12,2
12,13,6.25
12,14,2.17
12,15,6.25
12,16,2.78
12,17,2
12,18,3.57
12,19,5
12,20,3.13
12,21,5.56
12,22,5.56
12,23,4.55
12,24,2.94
12,25,2.94
12,26,2.27
12,27,3.13
12,28,2.5
12,29,5
12,30,5.56
12,31,3.57
12,32,2.78
12,33,7.14
12,34,10
12,35,6.25
12,36,3.33
12,37,8.33
12,38,8.33
12,39,7.14
12,40,7.14
12,41,3.57
12,42,2.08
12,43,4.55
12,44,7.14
12,45,2.17
12,46,2.63
12,47,6.25
12,48,2.5
12,49,3.13
12,50,2.5
12,51,2.5
12,52,4.55
12,53,5.56
12,54,10
12,55,3.13
12,56,5.56
12,57,2.5
12,58,4.55
12,59,2
12,60,2.63
12,61,3.57
12,62,5.56
12,63,3.57
12,64,3.13
12,65,3.57
12,66,2.38
12,67,2.94
12,68,7.14
12,69,2.17
12,70,8.33
12,71,10
12,72,4.17
12,73,2.08
12,74,10
12,75,2.17
12,76,2
12,77,8.33
12,78,2.78
12,79,2.63
12,80,6.25
12,81,2.94
12,82,2.27
12,83,2.17
12,84,4.17
12,85,2.63
12,86,10
12,87,5
12,88,4.17
12,89,5.56
12,90,4.55
12,91,2
12,92,4.55
12,93,2.94
12,94,2.27
12,95,5.56
12,96,2.5
12,97,4.55
12,98,5.56
12,99,4.55
12,100,2.08
12,101,3.33
12,102,7.14
12,103,4.55
12,104,2.38
12,105,2.27
12,106,3.13
12,107,4.55
12,108,2.17
12,109,3.57
12,110,7.14
12,111,4.17
12,112,2.78
12,113,3.33
12,114,2.17
12,115,5.56
12,116,5
12,117,3.85
12,118,5
12,119,10
12,120,7.14
12,121,3.57
12,122,2.38
12,123,2.78
12,124,2
12,125,2.78
12,126,2.78
12,127,3.85
12,128,3.33
12,129,6.25
12,130,2.63
12,131,2.94
12,132,3.57
12,133,10
12,134,2.78
12,135,3.57
12,136,5.56
12,137,3.33
12,138,3.85
12,139,3.13
12,140,3.57
12,141,4.17
12,142,3.85
12,143,2
12,144,2.94
12,145,4.17
12,146,3.13
12,147,5.56
12,148,10
12,149,2.5
12,150,8.33
12,151,2.08
12,152,7.14
12,153,2.63
12,154,7.14
12,155,2
12,156,2.5
12,157,4.55
12,158,3.57
12,159,3.13
12,160,3.33
12,161,2.5
12,162,2.78
12,163,6.25
12,164,2.94
12,165,10
12,166,8.33
12,167,5.56
12,168,3.13
12,169,5
12,170,2.38
12,171,4.55
12,172,6.25
12,173,3.13
12,174,5
12,175,2.63
12,176,2.38
12,177,4.17
12,178,2.94
12,179,4.17
12,180,10
12,181,2.94
12,182,3.13
12,183,6.25
12,184,3.33
12,185,5.56
12,186,8.33
12,187,3.57
12,188,7.14
12,189,6.25
12,190,3.85
12,191,2.27
12,192,2.5
12,193,5
12,194,2
12,195,2.63
12,196,8.33
12,197,5
12,198,5
12,199,3.33
12,200,2.63
13,1,3.13
13,2,10
13,3,4.17
13,4,2.5
13,5,6.25
13,6,2.94
13,7,5
13,8,3.57
13,9,2.17
13,10,2.5
13,11,3.85
13,12,5.56
13,13,3.33
13,14,2.08
13,15,3.13
13,16,2.78
13,17,3.57
13,18,4.17
13,19,4.17
13,20,2.63
13,21,4.17
13,22,4.55
13,23,7.14
13,24,2.27
13,25,2.38
13,26,3.13
13,27,2.78
13,28,6.25
13,29,7.14
13,30,2.27
13,31,2.27
13,32,3.85
13,33,4.55
13,34,8.33
13,35,2.94
13,36,2.5
13,37,10
13,38,2.94
13,39,3.57
13,40,8.33
13,41,2
13,42,2.38
13,43,6.25
13,44,8.33
13,45,4.55
13,46,2.5
13,47,5
13,48,5.56
13,49,3.33
13,50,2.17
13,51,2.63
13,52,2.78
13,53,6.25
13,54,6.25
13,55,3.13
13,56,2.5
13,57,3.13
13,58,2
13,59,5
13,60,2
13,61,10
13,62,2.5
13,63,3.13
13,64,2.63
13,65,3.33
13,66,2.5
13,67,2.17
13,68,2.17
13,69,5.56
13,70,5
13,71,4.17
13,72,4.55
13,73,2.78
13,74,3.85
13,75,2.78
13,76,2.17
13,77,3.33
13,78,8.33
13,79,2.17
13,80,2.27
13,81,7.14
13,82,3.13
13,83,6.25
13,84,2.27
13,85,4.55
13,86,2.5
13,87,2
13,88,5.56
13,89,10
13,90,5
13,91,3.85
13,92,2.78
13,93,5
13,94,2.94
13,95,5.56
13,96,6.25
13,97,8.33
13,98,10
13,99,3.57
13,100,2.38
13,101,2.08
13,102,2.17
13,103,6.25
13,104,6.25
13,105,6.25
13,106,2.5
13,107,5.56
13,108,2.08
13,109,6.25
13,110,4.17
13,111,4.55
13,112,3.33
13,113,10
13,114,6.25
13,115,2.38
13,116,2.08
13,117,7.14
13,118,7.14
13,119,5
13,120,3.13
13,121,3.57
13,122,2.08
13,123,5
13,124,4.55
13,125,5.56
13,126,2.17
13,127,3.13
13,128,2.63
13,129,2.94
13,130,3.85
13,131,2.27
13,132,2.08
13,133,5
13,134,2.94
13,135,7.14
13,136,5.56
13,137,3.13
13,138,2.38
13,139,4.17
13,140,2.94
13,141,5.56
13,142,2.78
13,143,2.78
13,144,8.33
13,145,5.56
13,146,2.63
13,147,6.25
13,148,7.14
13,149,2.27
13,150,2.63
13,151,2.5
13,152,4.55
13,153,4.17
13,154,3.33
13,155,2.94
13,156,2.08
13,157,7.14
13,158,2.08
13,159,2.94
13,160,2.94
13,161,2.08
13,162,2.94
13,163,2.08
13,164,3.57
13,165,7.14
13,166,2.78
13,167,3.57
13,168,8.33
13,169,5.56
13,170,3.57
13,171,2.78
13,172,2.38
13,173,2.63
13,174,2.27
13,175,2.08
13,176,7.14
13,177,3.85
13,178,4.55
13,179,10
13,180,2.17
13,181,6.25
13,182,10
13,183,4.17
13,184,2.17
13,185,3.13
13,186,8.33
13,187,3.13
13,188,3.85
13,189,7.14
13,190,2.94
13,191,3.13
13,192,8.33
13,193,3.13
13,194,2.78
13,195,5
13,196,7.14
13,197,10
13,198,4.17
13,199,2.08
13,200,2.38
14,1,3.57
14,2,2.27
14,3,4.55
14,4,2.78
14,5,5.56
14,6,2.38
14,7,4.17
14,8,4.17
14,9,5.56
14,10,2.38
14,11,2
14,12,3.33
14,13,4.55
14,14,4.17
14,15,2.17
14,16,3.57
14,17,7.14
14,18,2.38
14,19,3.57
14,20,3.13
14,21,4.17
14,22,2.38
14,23,2.5
14,24,2.5
14,25,2.94
14,26,8.33
14,27,4.17
14,28,5.56
14,29,2.17
14,30,8.33
14,31,2.5
14,32,2.94
14,33,5
14,34,4.55
14,35,4.17
14,36,2.38
14,37,5
14,38,3.85
14,39,3.13
14,40,2.08
14,41,2.17
14,42,2.38
14,43,4.17
14,44,2
14,45,6.25
14,46,4.17
14,47,2.08
14,48,3.33
14,49,7.14
14,50,7.14
14,51,2.27
14,52,10
14,53,3.13
14,54,6.25
14,55,5
14,56,2.27
14,57,5
14,58,8.33
14,59,4.55
14,60,2.38
14,61,8.33
14,62,3.33
14,63,6.25
14,64,8.33
14,65,3.33
14,66,4.55
14,67,2.27
14,68,5
14,69,5.56
14,70,8.33
14,71,2.78
14,72,2.17
14,73,7.14
14,74,3.57
14,75,7.14
14,76,2.27
14,77,2.27
14,78,3.13
14,79,2.94
14,80,10
14,81,2.27
14,82,3.85
14,83,3.57
14,84,8.33
14,85,4.55
14,86,2.63
14,87,2.5
14,88,2.63
14,89,3.57
14,90,3.33
14,91,8.33
14,92,2.78
14,93,3.33
14,94,8.33
14,95,2.27
14,96,2.17
14,97,4.55
14,98,3.57
14,99,7.14
14,100,3.13
14,101,2.5
14,102,5.56
14,103,2.27
14,104,3.85
14,105,5.56
14,106,2.63
14,107,2.78
14,108,2.17
14,109,2.94
14,110,2.27
14,111,4.55
14,112,2.27
14,113,4.17
14,114,10
14,115,2.63
14,116,7.14
14,117,3.85
14,118,2.94
14,119,2.08
14,120,7.14
14,121,7.14
14,122,3.13
14,123,2.08
14,124,3.33
14,125,3.13
14,126,2.27
14,127,2.78
14,128,5
14,129,3.33
14,130,5
14,131,2.38
14,132,2.38
14,133,3.57
14,134,4.55
14,135,4.55
14,136,4.17
14,137,10
14,138,4.17
14,139,7.14
14,140,2.38
14,141,2.08
14,142,3.85
14,143,3.33
14,144,5
14,145,10
14,146,2.17
14,147,10
14,148,2.08
14,149,2.27
14,150,3.57
14,151,5.56
14,152,6.25
14,153,2.38
14,154,2.5
14,155,8.33
14,156,2.38
14,157,3.13
14,158,2.63
14,159,3.57
14,160,2.38
14,161,2.38
14,162,4.17
14,163,6.25
14,164,2.08
14,165,2.78
14,166,2.94
14,167,7.14
14,168,3.13
14,169,2.78
14,170,10
14,171,3.85
14,172,3.57
14,173,2.63
14,174,4.17
14,175,2.38
14,176,5.56
14,177,4.55
14,178,8.33
14,179,5.56
14,180,3.85
14,181,3.13
14,182,2.5
14,183,3.13
14,184,3.57
14,185,3.33
14,186,2.63
14,187,4.17
14,188,2.78
14,189,3.33
14,190,8.33
14,191,2.27
14,192,10
14,193,2.5
14,194,6.25
14,195,2.17
14,196,2.08
14,197,8.33
14,198,4.55
14,199,2.5
14,200,6.25
15,1,2.27
15,2,8.33
15,3,3.13
15,4,6.25
15,5,4.55
15,6,5
15,7,2.63
15,8,7.14
15,9,3.33
15,10,5.56
15,11,7.14
15,12,10
15,13,2.78
15,14,3.13
15,15,2.94
15,16,6.25
15,17,2.63
15,18,2.94
15,19,5
15,20,5
15,21,2.63
15,22,2
15,23,2.27
15,24,5.56
15,25,7.14
15,26,2.78
15,27,2.63
15,28,3.33
15,29,10
15,30,2
15,31,4.17
15,32,5
15,33,2.38
15,34,2.17
15,35,4.55
15,36,2.27
15,37,5.56
15,38,8.33
15,39,5.56
15,40,4.55
15,41,2.17
15,42,2.17
15,43,2.27
15,44,2.27
15,45,2.78
15,46,4.55
15,47,8.33
15,48,2.08
15,49,3.13
15,50,2.63
15,51,4.55
15,52,2
15,53,2.94
15,54,3.33
15,55,6.25
15,56,2.63
15,57,6.25
15,58,5.56
15,59,3.13
15,60,2.38
15,61,7.14
15,62,3.13
15,63,3.33
15,64,10
15,65,2
15,66,2.63
15,67,2.38
15,68,7.14
15,69,2.08
15,70,2
15,71,8.33
15,72,4.17
15,73,3.33
15,74,2.94
15,75,3.57
15,76,5
15,77,2.78
15,78,2.94
15,79,3.13
15,80,4.17
15,81,8.33
15,82,4.55
15,83,4.17
15,84,2.5
15,85,6.25
15,86,2.38
15,87,3.13
15,88,2.94
15,89,6.25
15,90,2
15,91,2.17
15,92,2.17
15,93,7.14
15,94,2.17
15,95,6.25
15,96,6.25
15,97,2.63
15,98,4.17
15,99,2.38
15,100,8.33
15,101,2.63
15,102,2.38
15,103,4.17
15,104,4.17
15,105,2
15,106,2.38
15,107,6.25
15,108,5.56
15,109,2.08
15,110,2.27
15,111,7.14
15,112,2.63
15,113,2.5
15,114,5.56
15,115,4.17
15,116,3.57
15,117,3.85
15,118,10
15,119,2.63
15,120,2.5
15,121,4.55
15,122,5.56
15,123,2.94
15,124,3.57
15,125,4.17
15,126,2
15,127,2.94
15,128,2.5
15,129,6.25
15,130,2.63
15,131,3.85
15,132,2.94
15,133,2.27
15,134,3.33
15,135,2.17
15,136,8.33
15,137,3.85
15,138,2.08
15,139,10
15,140,2.17
15,141,3.33
15,142,2
15,143,4.17
15,144,2.78
15,145,2.63
15,146,2.63
15,147,2.5
15,148,2.27
15,149,7.14
15,150,2.38
15,151,2.38
15,152,2
15,153,10
15,154,2.17
15,155,2.17
15,156,6.25
15,157,3.57
15,158,2.08
15,159,3.85
15,160,5.56
15,161,2.27
15,162,2.63
15,163,4.55
15,164,3.33
15,165,3.33
15,166,2.38
15,167,8.33
15,168,2.5
15,169,8.33
15,170,3.85
15,171,7.14
15,172,6.25
15,173,5
15,174,3.57
15,175,7.14
15,176,8.33
15,177,2.5
15,178,2.38
15,179,2.78
15,180,3.57
15,181,2.08
15,182,3.33
15,183,5
15,184,2.5
15,185,3.33
15,186,2.63
15,187,7.14
15,188,2.63
15,189,2.38
15,190,5
15,191,2.17
15,192,2
15,193,8.33
15,194,4.55
15,195,4.17
15,196,6.25
15,197,3.57
15,198,5.56
15,199,2.63
15,200,3.33
16,1,2.17
16,2,3.13
16,3,4.55
16,4,7.14
16,5,3.13
16,6,10
16,7,4.17
16,8,2.08
16,9,8.33
16,10,2.08
16,11,4.17
16,12,2.27
16,13,3.13
16,14,2.94
16,15,8.33
16,16,4.55
16,17,4.55
16,18,2
16,19,4.55
16,20,4.55
16,21,2.78
16,22,2.94
16,23,5
16,24,2
16,25,5.56
16,26,3.57
16,27,2.78
16,28,4.55
16,29,2.27
16,30,4.17
16,31,6.25
16,32,2.08
16,33,2.08
16,34,4.55
16,35,2.08
16,36,6.25
16,37,2.38
16,38,5.56
16,39,5.56
16,40,2.27
16,41,4.55
16,42,4.17
16,43,2.5
16,44,2.78
16,45,10
16,46,4.17
16,47,2.17
16,48,2
16,49,2
16,50,5
16,51,2.5
16,52,2.63
16,53,7.14
16,54,2.63
16,55,3.13
16,56,3.33
16,57,10
16,58,2.17
16,59,2.78
16,60,3.13
16,61,3.85
16,62,3.57
16,63,2.63
16,64,2.17
16,65,3.13
16,66,5
16,67,2.08
16,68,4.55
16,69,4.17
16,70,5.56
16,71,5.56
16,72,3.57
16,73,10
16,74,2.63
16,75,4.55
16,76,2.63
16,77,3.13
16,78,6.25
16,79,2.94
16,80,2.94
16,81,3.85
16,82,10
16,83,2.27
16,84,2.63
16,85,2.17
16,86,2.78
16,87,4.55
16,88,2.63
16,89,2.08
16,90,2.38
16,91,2.94
16,92,2.63
16,93,2.94
16,94,2.78
16,95,2.17
16,96,3.33
16,97,2.08
16,98,10
16,99,2.63
16,100,2.17
16,101,2.17
16,102,6.25
16,103,2.38
16,104,7.14
16,105,10
16,106,2.17
16,107,6.25
16,108,2.27
16,109,2.78
16,110,3.85
16,111,2.63
16,112,2.08
16,113,2
16,114,10
16,115,2.08
16,116,2.5
16,117,2.78
16,118,7.14
16,119,8.33
16,120,2.38
16,121,2.5
16,122,2.94
16,123,6.25
16,124,2.5
16,125,3.13
16,126,2
16,127,2.94
16,128,6.25
16,129,5
16,130,2.78
16,131,2.17
16,132,3.33
16,133,5
16,134,2.94
16,135,7.14
16,136,5
16,137,3.33
16,138,2.17
16,139,8.33
16,140,2.94
16,141,2.78
16,142,3.33
16,143,2.38
16,144,2.63
16,145,2.08
16,146,3.13
16,147,3.85
16,148,5.56
16,149,7.14
16,150,2.08
16,151,2
16,152,2.27
16,153,2.63
16,154,3.57
16,155,3.57
16,156,3.33
16,157,2.38
16,158,7.14
16,159,2.08
16,160,5.56
16,161,2.94
16,162,3.57
16,163,3.57
16,164,2.94
16,165,2.78
16,166,3.13
16,167,2.27
16,168,4.17
16,169,3.13
16,170,5
16,171,2.38
16,172,3.33
16,173,4.55
16,174,2.08
16,175,2.38
16,176,8.33
16,177,6.25
16,178,7.14
16,179,2.08
16,180,4.17
16,181,2.17
16,182,4.55
16,183,2.17
16,184,3.85
16,185,2.38
16,186,2
16,187,2.38
16,188,2.5
16,189,6.25
16,190,2
16,191,8.33
16,192,8.33
16,193,2.5
16,194,2.08
16,195,2.94
16,196,2.63
16,197,2.94
16,198,3.13
16,199,4.55
16,200,5.56
17,1,2
17,2,2.27
17,3,4.17
17,4,2
17,5,3.33
17,6,2.08
17,7,2.63
17,8,7.14
17,9,7.14
17,10,2
17,11,5
17,12,2.27
17,13,5.56
17,14,4.55
17,15,3.13
17,16,4.55
17,17,2.78
17,18,3.33
17,19,10
17,20,2.08
17,21,4.17
17,22,2.63
17,23,2.38
17,24,2.08
17,25,2.63
17,26,2.94
17,27,2.63
17,28,4.17
17,29,2.5
17,30,3.57
17,31,3.33
17,32,3.13
17,33,4.17
17,34,3.57
17,35,7.14
17,36,8.33
17,37,2
17,38,2.94
17,39,3.33
17,40,4.17
17,41,6.25
17,42,3.57
17,43,3.85
17,44,10
17,45,10
17,46,3.13
17,47,2
17,48,3.57
17,49,2
17,50,2.78
17,51,6.25
17,52,2.78
17,53,5
17,54,2.38
17,55,10
17,56,2.5
17,57,2.5
17,58,2.17
17,59,2.94
17,60,2.38
17,61,2.17
17,62,3.85
17,63,2.08
17,64,2.38
17,65,2.17
17,66,10
17,67,2.63
17,68,2.38
17,69,6.25
17,70,2.27
17,71,3.33
17,72,3.85
17,73,2.08
17,74,2.08
17,75,3.33
17,76,2.94
17,77,6.25
17,78,3.33
17,79,2
17,80,2.27
17,81,2.63
17,82,2.27
17,83,7.14
17,84,5
17,85,5
17,86,2
17,87,2.27
17,88,2.38
17,89,2.17
17,90,4.17
17,91,6.25
17,92,2.27
17,93,3.13
17,94,2.17
17,95,2.63
17,96,2.63
17,97,2.08
17,98,2
17,99,4.17
17,100,2.94
17,101,2.27
17,102,3.33
17,103,5.56
17,104,4.55
17,105,6.25
17,106,6.25
17,107,5.56
17,108,2.17
17,109,3.85
17,110,2.63
17,111,2.5
17,112,3.13
17,113,4.55
17,114,2.63
17,115,2.17
17,116,2.78
17,117,2.94
17,118,5
17,119,2.27
17,120,2.08
17,121,5
17,122,2.94
17,123,2.63
17,124,3.85
17,125,2.27
17,126,3.85
17,127,3.33
17,128,2.17
17,129,3.85
17,130,2.94
17,131,2.08
17,132,5.56
17,133,5
17,134,4.17
17,135,4.55
17,136,2.78
17,137,2.17
17,138,2.94
17,139,3.57
17,140,10
17,141,2.08
17,142,4.17
17,143,3.33
17,144,8.33
17,145,4.55
17,146,6.25
17,147,3.57
17,148,4.17
17,149,2.38
17,150,10
17,151,4.17
17,152,6.25
17,153,3.13
17,154,2.27
17,155,2.08
17,156,6.25
17,157,10
17,158,2.78
17,159,3.33
17,160,7.14
17,161,7.14
17,162,7.14
17,163,7.14
17,164,2.38
17,165,6.25
17,166,3.57
17,167,3.33
17,168,2.5
17,169,2.5
17,170,3.57
17,171,2.94
17,172,4.17
17,173,5.56
17,174,2.5
17,175,2.17
17,176,8.33
17,177,3.85
17,178,2.94
17,179,2.78
17,180,2.78
17,181,7.14
17,182,2.94
17,183,5.56
17,184,2.94
17,185,2
17,186,3.85
17,187,3.13
17,188,2.94
17,189,2.38
17,190,5
17,191,2.27
17,192,3.85
17,193,5.56
17,194,2.5
17,195,2.08
17,196,3.57
17,197,2
17,198,4.55
17,199,3.33
17,200,8.33
18,1,4.55
18,2,2.78
18,3,2.38
18,4,2.27
18,5,3.13
18,6,2.63
18,7,4.55
18,8,3.57
18,9,4.17
18,10,10
18,11,2.5
18,12,7.14
18,13,2.63
18,14,2.5
18,15,2.17
18,16,4.55
18,17,4.55
18,18,2
18,19,3.57
18,20,2.17
18,21,7.14
18,22,2.94
18,23,8.33
18,24,5.56
18,25,2.17
18,26,2.08
18,27,8.33
18,28,2.94
18,29,4.17
18,30,4.17
18,31,8.33
18,32,2.38
18,33,4.17
18,34,4.17
18,35,2.17
18,36,3.13
18,37,6.25
18,38,2.78
18,39,2.38
18,40,6.25
18,41,5.56
18,42,7.14
18,43,6.25
18,44,5
18,45,8.33
18,46,2
18,47,7.14
18,48,2.17
18,49,2.94
18,50,4.55
18,51,5.56
18,52,2
18,53,2.5
18,54,5
18,55,3.85
18,56,3.85
18,57,3.33
18,58,8.33
18,59,8.33
18,60,2.94
18,61,2.17
18,62,10
18,63,2
18,64,3.57
18,65,2.38
18,66,6.25
18,67,2.5
18,68,2.08
18,69,3.57
18,70,2.38
18,71,3.13
18,72,3.13
18,73,6.25
18,74,2.78
18,75,2.08
18,76,2.17
18,77,3.85
18,78,2.63
18,79,4.55
18,80,4.17
18,81,8.33
18,82,6.25
18,83,4.55
18,84,5.56
18,85,7.14
18,86,4.55
18,87,3.33
18,88,7.14
18,89,2.27
18,90,3.13
18,91,8.33
18,92,4.55
18,93,2.08
18,94,3.13
18,95,5
18,96,2.5
18,97,7.14
18,98,5.56
18,99,3.57
18,100,2.78
18,101,4.55
18,102,8.33
18,103,2.5
18,104,7.14
18,105,2.5
18,106,2
18,107,3.33
18,108,7.14
18,109,5.56
18,110,2.17
18,111,7.14
18,112,2.94
18,113,2.94
18,114,2.94
18,115,2.78
18,116,2.94
18,117,2.38
18,118,2
18,119,2.63
18,120,10
18,121,2.94
18,122,10
18,123,3.85
18,124,4.17
18,125,2.17
18,126,2.5
18,127,2.27
18,128,2.17
18,129,2
18,130,7.14
18,131,2.94
18,132,3.33
18,133,2.27
18,134,2.94
18,135,5
18,136,3.57
18,137,6.25
18,138,2.63
18,139,3.85
18,140,5
18,141,2.38
18,142,5
18,143,3.57
18,144,4.55
18,145,2
18,146,3.57
18,147,2
18,148,2.38
18,149,2.5
18,150,2.63
18,151,2.27
18,152,3.13
18,153,2.17
18,154,10
18,155,2.94
18,156,8.33
18,157,5
18,158,2.38
18,159,5
18,160,8.33
18,161,8.33
18,162,4.55
18,163,8.33
18,164,2.17
18,165,4.17
18,166,2.5
18,167,5.56
18,168,5
18,169,2.78
18,170,2.38
18,171,2.38
18,172,7.14
18,173,2.08
18,174,8.33
18,175,4.17
18,176,2.63
18,177,5.56
18,178,10
18,179,2.17
18,180,2.94
18,181,4.17
18,182,5
18,183,8.33
18,184,2.94
18,185,2.78
18,186,5.56
18,187,2.08
18,188,10
18,189,3.33
18,190,4.55
18,191,3.33
18,192,2
18,193,5.56
18,194,5
18,195,6.25
18,196,10
18,197,2.94
18,198,10
18,199,3.85
18,200,2.5
19,1,6.25
19,2,3.57
19,3,3.33
19,4,2.17
19,5,4.55
19,6,5.56
19,7,2.78
19,8,6.25
19,9,5
19,10,10
19,11,2.78
19,12,7.14
19,13,2.27
19,14,5
19,15,2.08
19,16,6.25
19,17,2.38
19,18,3.33
19,19,5
19,20,5
19,21,2.17
19,22,8.33
19,23,2.38
19,24,2.5
